Device001/deviceType,740
Device001/frontNumber,00101
Module001/Config,active,true
Module001/Config,sampleRate,10
Module001/Config/ch00001,active,true
Module001/Config/ch00001,sensorBreakDetection,true
Module001/Config/ch00001,sensorBreakThreshold,1000
Module001/Config/ch00001,averagingDepth,100
Module001/Config/ch00001,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00001,scalingMode,FactorOffset
Module001/Config/ch00001,factor,1
Module001/Config/ch00001,offset,273.15
Module001/Config/ch00001,physicalUnit,K
Module001/Config/ch00002,active,true
Module001/Config/ch00002,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00002,scalingMode,FactorOffset
Module001/Config/ch00002,factor,1
Module001/Config/ch00002,offset,273.15
Module001/Config/ch00002,physicalUnit,K
Module001/Config/ch00003,active,true
Module001/Config/ch00003,sensorBreakDetection,true
Module001/Config/ch00003,sensorBreakThreshold,1000
Module001/Config/ch00003,averagingDepth,100
Module001/Config/ch00003,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00003,physicalUnit,DegC
Module001/Config/ch00004,active,true
Module001/Config/ch00004,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00004,physicalUnit,DegC
Module001/Config/ch00005,active,true
Module001/Config/ch00005,physicalUnit,l/min
Module001/Config,nameCharacteristic1,CustomSuperCurve1
Module001/Config,characteristicSize1,229
Module001/Config,characteristicPoint1X1,-988.6
Module001/Config,characteristicPoint1Y1,-38.15
Module001/Config,characteristicPoint1X2,-862.5
Module001/Config,characteristicPoint1Y2,-33.15
Module001/Config,characteristicPoint1X3,-735.8
Module001/Config,characteristicPoint1Y3,-28.15
Module001/Config,characteristicPoint1X4,-608.3
Module001/Config,characteristicPoint1Y4,-23.15
Module001/Config,characteristicPoint1X5,-479.6
Module001/Config,characteristicPoint1Y5,-18.15
Module001/Config,characteristicPoint1X6,-350.2
Module001/Config,characteristicPoint1Y6,-13.15
Module001/Config,characteristicPoint1X7,-219.9
Module001/Config,characteristicPoint1Y7,-8.15
Module001/Config,characteristicPoint1X8,-89.4
Module001/Config,characteristicPoint1Y8,-3.15
Module001/Config,characteristicPoint1X9,41.6
Module001/Config,characteristicPoint1Y9,1.85
Module001/Config,characteristicPoint1X10,171.9
Module001/Config,characteristicPoint1Y10,6.85
Module001/Config,characteristicPoint1X11,303.2
Module001/Config,characteristicPoint1Y11,11.85
Module001/Config,characteristicPoint1X12,435.1
Module001/Config,characteristicPoint1Y12,16.85
Module001/Config,characteristicPoint1X13,567.7
Module001/Config,characteristicPoint1Y13,21.85
Module001/Config,characteristicPoint1X14,701.6
Module001/Config,characteristicPoint1Y14,26.85
Module001/Config,characteristicPoint1X15,835.9
Module001/Config,characteristicPoint1Y15,31.85
Module001/Config,characteristicPoint1X16,971.5
Module001/Config,characteristicPoint1Y16,36.85
Module001/Config,characteristicPoint1X17,1108.4
Module001/Config,characteristicPoint1Y17,41.85
Module001/Config,characteristicPoint1X18,1245.7
Module001/Config,characteristicPoint1Y18,46.85
Module001/Config,characteristicPoint1X19,1384
Module001/Config,characteristicPoint1Y19,51.85
Module001/Config,characteristicPoint1X20,1523.3
Module001/Config,characteristicPoint1Y20,56.85
Module001/Config,characteristicPoint1X21,1663.5
Module001/Config,characteristicPoint1Y21,61.85
Module001/Config,characteristicPoint1X22,1804.8
Module001/Config,characteristicPoint1Y22,66.85
Module001/Config,characteristicPoint1X23,1947.1
Module001/Config,characteristicPoint1Y23,71.85
Module001/Config,characteristicPoint1X24,2090.3
Module001/Config,characteristicPoint1Y24,76.85
Module001/Config,characteristicPoint1X25,2234.4
Module001/Config,characteristicPoint1Y25,81.85
Module001/Config,characteristicPoint1X26,2379.1
Module001/Config,characteristicPoint1Y26,86.85
Module001/Config,characteristicPoint1X27,2524.4
Module001/Config,characteristicPoint1Y27,91.85
Module001/Config,characteristicPoint1X28,2670.4
Module001/Config,characteristicPoint1Y28,96.85
Module001/Config,characteristicPoint1X29,2818.1
Module001/Config,characteristicPoint1Y29,101.85
Module001/Config,characteristicPoint1X30,2966.4
Module001/Config,characteristicPoint1Y30,106.85
Module001/Config,characteristicPoint1X31,3115.4
Module001/Config,characteristicPoint1Y31,111.85
Module001/Config,characteristicPoint1X32,3265.7
Module001/Config,characteristicPoint1Y32,116.85
Module001/Config,characteristicPoint1X33,3416.7
Module001/Config,characteristicPoint1Y33,121.85
Module001/Config,characteristicPoint1X34,3569
Module001/Config,characteristicPoint1Y34,126.85
Module001/Config,characteristicPoint1X35,3721.7
Module001/Config,characteristicPoint1Y35,131.85
Module001/Config,characteristicPoint1X36,3875.4
Module001/Config,characteristicPoint1Y36,136.85
Module001/Config,characteristicPoint1X37,4030
Module001/Config,characteristicPoint1Y37,141.85
Module001/Config,characteristicPoint1X38,4185.7
Module001/Config,characteristicPoint1Y38,146.85
Module001/Config,characteristicPoint1X39,4341.9
Module001/Config,characteristicPoint1Y39,151.85
Module001/Config,characteristicPoint1X40,4498.7
Module001/Config,characteristicPoint1Y40,156.85
Module001/Config,characteristicPoint1X41,4656.7
Module001/Config,characteristicPoint1Y41,161.85
Module001/Config,characteristicPoint1X42,4815.1
Module001/Config,characteristicPoint1Y42,166.85
Module001/Config,characteristicPoint1X43,4974.5
Module001/Config,characteristicPoint1Y43,171.85
Module001/Config,characteristicPoint1X44,5134.5
Module001/Config,characteristicPoint1Y44,176.85
Module001/Config,characteristicPoint1X45,5295.3
Module001/Config,characteristicPoint1Y45,181.85
Module001/Config,characteristicPoint1X46,5457.3
Module001/Config,characteristicPoint1Y46,186.85
Module001/Config,characteristicPoint1X47,5619.7
Module001/Config,characteristicPoint1Y47,191.85
Module001/Config,characteristicPoint1X48,5782.7
Module001/Config,characteristicPoint1Y48,196.85
Module001/Config,characteristicPoint1X49,5946.4
Module001/Config,characteristicPoint1Y49,201.85
Module001/Config,characteristicPoint1X50,6111.5
Module001/Config,characteristicPoint1Y50,206.85
Module001/Config,characteristicPoint1X51,6276.5
Module001/Config,characteristicPoint1Y51,211.85
Module001/Config,characteristicPoint1X52,6442.2
Module001/Config,characteristicPoint1Y52,216.85
Module001/Config,characteristicPoint1X53,6609.3
Module001/Config,characteristicPoint1Y53,221.85
Module001/Config,characteristicPoint1X54,6776.7
Module001/Config,characteristicPoint1Y54,226.85
Module001/Config,characteristicPoint1X55,6944.7
Module001/Config,characteristicPoint1Y55,231.85
Module001/Config,characteristicPoint1X56,7113.1
Module001/Config,characteristicPoint1Y56,236.85
Module001/Config,characteristicPoint1X57,7282.5
Module001/Config,characteristicPoint1Y57,241.85
Module001/Config,characteristicPoint1X58,7452.5
Module001/Config,characteristicPoint1Y58,246.85
Module001/Config,characteristicPoint1X59,7623.1
Module001/Config,characteristicPoint1Y59,251.85
Module001/Config,characteristicPoint1X60,7794.8
Module001/Config,characteristicPoint1Y60,256.85
Module001/Config,characteristicPoint1X61,7966.9
Module001/Config,characteristicPoint1Y61,261.85
Module001/Config,characteristicPoint1X62,8140
Module001/Config,characteristicPoint1Y62,266.85
Module001/Config,characteristicPoint1X63,8313.7
Module001/Config,characteristicPoint1Y63,271.85
Module001/Config,characteristicPoint1X64,8487.8
Module001/Config,characteristicPoint1Y64,276.85
Module001/Config,characteristicPoint1X65,8662.5
Module001/Config,characteristicPoint1Y65,281.85
Module001/Config,characteristicPoint1X66,8837.6
Module001/Config,characteristicPoint1Y66,286.85
Module001/Config,characteristicPoint1X67,9013.4
Module001/Config,characteristicPoint1Y67,291.85
Module001/Config,characteristicPoint1X68,9189.5
Module001/Config,characteristicPoint1Y68,296.85
Module001/Config,characteristicPoint1X69,9366.5
Module001/Config,characteristicPoint1Y69,301.85
Module001/Config,characteristicPoint1X70,9543.9
Module001/Config,characteristicPoint1Y70,306.85
Module001/Config,characteristicPoint1X71,9721.4
Module001/Config,characteristicPoint1Y71,311.85
Module001/Config,characteristicPoint1X72,9900.1
Module001/Config,characteristicPoint1Y72,316.85
Module001/Config,characteristicPoint1X73,10078.8
Module001/Config,characteristicPoint1Y73,321.85
Module001/Config,characteristicPoint1X74,10257.9
Module001/Config,characteristicPoint1Y74,326.85
Module001/Config,characteristicPoint1X75,10437.6
Module001/Config,characteristicPoint1Y75,331.85
Module001/Config,characteristicPoint1X76,10617.7
Module001/Config,characteristicPoint1Y76,336.85
Module001/Config,characteristicPoint1X77,10798.5
Module001/Config,characteristicPoint1Y77,341.85
Module001/Config,characteristicPoint1X78,10979.2
Module001/Config,characteristicPoint1Y78,346.85
Module001/Config,characteristicPoint1X79,11160.3
Module001/Config,characteristicPoint1Y79,351.85
Module001/Config,characteristicPoint1X80,11342.6
Module001/Config,characteristicPoint1Y80,356.85
Module001/Config,characteristicPoint1X81,11525.1
Module001/Config,characteristicPoint1Y81,361.85
Module001/Config,characteristicPoint1X82,11707.7
Module001/Config,characteristicPoint1Y82,366.85
Module001/Config,characteristicPoint1X83,11891.2
Module001/Config,characteristicPoint1Y83,371.85
Module001/Config,characteristicPoint1X84,12074.4
Module001/Config,characteristicPoint1Y84,376.85
Module001/Config,characteristicPoint1X85,12258.3
Module001/Config,characteristicPoint1Y85,381.85
Module001/Config,characteristicPoint1X86,12442.6
Module001/Config,characteristicPoint1Y86,386.85
Module001/Config,characteristicPoint1X87,12627.5
Module001/Config,characteristicPoint1Y87,391.85
Module001/Config,characteristicPoint1X88,12812.7
Module001/Config,characteristicPoint1Y88,396.85
Module001/Config,characteristicPoint1X89,12998.2
Module001/Config,characteristicPoint1Y89,401.85
Module001/Config,characteristicPoint1X90,13183.8
Module001/Config,characteristicPoint1Y90,406.85
Module001/Config,characteristicPoint1X91,13370.3
Module001/Config,characteristicPoint1Y91,411.85
Module001/Config,characteristicPoint1X92,13556.6
Module001/Config,characteristicPoint1Y92,416.85
Module001/Config,characteristicPoint1X93,13743.5
Module001/Config,characteristicPoint1Y93,421.85
Module001/Config,characteristicPoint1X94,13930.7
Module001/Config,characteristicPoint1Y94,426.85
Module001/Config,characteristicPoint1X95,14118.2
Module001/Config,characteristicPoint1Y95,431.85
Module001/Config,characteristicPoint1X96,14305.5
Module001/Config,characteristicPoint1Y96,436.85
Module001/Config,characteristicPoint1X97,14493.7
Module001/Config,characteristicPoint1Y97,441.85
Module001/Config,characteristicPoint1X98,14682.2
Module001/Config,characteristicPoint1Y98,446.85
Module001/Config,characteristicPoint1X99,14870.6
Module001/Config,characteristicPoint1Y99,451.85
Module001/Config,characteristicPoint1X100,15060.3
Module001/Config,characteristicPoint1Y100,456.85
Module001/Config,characteristicPoint1X101,15250.2
Module001/Config,characteristicPoint1Y101,461.85
Module001/Config,characteristicPoint1X102,15439.9
Module001/Config,characteristicPoint1Y102,466.85
Module001/Config,characteristicPoint1X103,15630.2
Module001/Config,characteristicPoint1Y103,471.85
Module001/Config,characteristicPoint1X104,15820.5
Module001/Config,characteristicPoint1Y104,476.85
Module001/Config,characteristicPoint1X105,16011.2
Module001/Config,characteristicPoint1Y105,481.85
Module001/Config,characteristicPoint1X106,16202.6
Module001/Config,characteristicPoint1Y106,486.85
Module001/Config,characteristicPoint1X107,16393.9
Module001/Config,characteristicPoint1Y107,491.85
Module001/Config,characteristicPoint1X108,16585.2
Module001/Config,characteristicPoint1Y108,496.85
Module001/Config,characteristicPoint1X109,16776.5
Module001/Config,characteristicPoint1Y109,501.85
Module001/Config,characteristicPoint1X110,16968.2
Module001/Config,characteristicPoint1Y110,506.85
Module001/Config,characteristicPoint1X111,17160.5
Module001/Config,characteristicPoint1Y111,511.85
Module001/Config,characteristicPoint1X112,17352.8
Module001/Config,characteristicPoint1Y112,516.85
Module001/Config,characteristicPoint1X113,17545.2
Module001/Config,characteristicPoint1Y113,521.85
