IpeLogger02#NewChannel00001,		1,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00002,		2,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00003,		3,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00004,		4,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00005,		5,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00006,		6,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00007,		7,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00008,		8,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00009,		9,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00010,		10,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#Thermocouple,		    11,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#Coldjunction,		    12,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00013,		13,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00014,		14,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00015,		15,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00016,		16,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00017,		17,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00018,		18,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00019,		19,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00020,		20,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00021,		21,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00022,		22,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00023,		23,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00024,		24,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00025,		25,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00026,		26,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00027,		27,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00028,		28,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00029,		29,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00030,		30,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00031,		31,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00032,		32,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00033,		33,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00034,		34,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00035,		35,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
IpeLogger02#NewChannel00036,		36,	DegC,	DataTypeFloat,	3,	IpeTopic,		ipePartition
