Device001/deviceType,740
Device001/frontNumber,00101
Module001/Config,active,true
Module001/Config,sampleRate,50
Module006/Config/ch00001,sensorBreakDetection,false
Module002/Config,active,true
Module002/Config,sampleRate,50
Module006/Config/ch00007,sensorBreakDetection,false
Module003/Config,active,true
Module003/Config,sampleRate,50
Module006/Config/ch00015,sensorBreakDetection,false
Module004/Config,active,true
Module004/Config,sampleRate,50
Module006/Config/ch00019,sensorBreakDetection,false
Module005/Config,active,true
Module005/Config,sampleRate,50
Module006/Config/ch00023,sensorBreakDetection,false
Module006/Config,active,true
Module006/Config,sampleRate,50
Module006/Config/ch00031,sensorBreakDetection,false
